{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1600020576, 'interva': 97, 'reserve': [97, 97]}
{'utc': 1650614882, 'interva': 98, 'reserve': [95, 94]}
{'utc': 1532713821, 'interva': 91, 'reserve': [86, 84]}
{'utc': 1347440208, 'interva': 80, 'reserve': [77, 76]}
{'utc': 1330400332, 'interva': 82, 'reserve': [82, 82]}
{'utc': 104135416, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1381126738, 'interva': 82, 'reserve': [82, 85]}
{'utc': 1599887701, 'interva': 97, 'reserve': [100, 100]}
{'utc': 1633969252, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1616862814, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1835887205, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1852730989, 'interva': 110, 'reserve': [111, 111]}
{'utc': 1920037232, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [113, 113]}
{'utc': 1903260017, 'interva': 113, 'reserve': [115, 116]}
{'utc': 104135476, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1987409268, 'interva': 118, 'reserve': [119, 119]}
{'utc': 2038003831, 'interva': 121, 'reserve': [121, 121]}
{'utc': 1953855096, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970631796, 'interva': 117, 'reserve': [119, 120]}
{'utc': 2038004089, 'interva': 121, 'reserve': [120, 117]}
{'utc': 1853125748, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1684498793, 'interva': 100, 'reserve': [97, 97]}
{'utc': 1566663265, 'interva': 90, 'reserve': [88, 88]}
{'utc': 104135536, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1482184792, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1549425242, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1549556828, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1515871324, 'interva': 88, 'reserve': [89, 89]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1364612697, 'interva': 79, 'reserve': [78, 77]}
{'utc': 1263357261, 'interva': 75, 'reserve': [71, 71]}
{'utc': 1212696391, 'interva': 75, 'reserve': [78, 78]}
{'utc': 1515738706, 'interva': 94, 'reserve': [94, 97]}
{'utc': 104135596, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768384100, 'interva': 105, 'reserve': [105, 106]}
{'utc': 1835887723, 'interva': 109, 'reserve': [109, 103]}
{'utc': 1684300902, 'interva': 100, 'reserve': [111, 114]}
{'utc': 1936946035, 'interva': 115, 'reserve': [113, 112]}
{'utc': 1869574256, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1869573999, 'interva': 110, 'reserve': [111, 111]}
{'utc': 1903194223, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 114]}
{'utc': 2121429618, 'interva': 126, 'reserve': [127, 127]}
{'utc': 104135656, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2071690878, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2021161081, 'interva': 120, 'reserve': [120, 120]}
{'utc': 1499225205, 'interva': 89, 'reserve': [89, 86]}
{'utc': 1381193045, 'interva': 84, 'reserve': [84, 83]}
{'utc': 1347441491, 'interva': 80, 'reserve': [85, 85]}
{'utc': 1599887704, 'interva': 98, 'reserve': [98, 100]}
{'utc': 1768318566, 'interva': 109, 'reserve': [109, 111]}
{'utc': 1953657200, 'interva': 116, 'reserve': [116, 117]}
{'utc': 104135716, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2004318070, 'interva': 119, 'reserve': [120, 121]}
{'utc': 2088401529, 'interva': 124, 'reserve': [124, 124]}
{'utc': 1869642876, 'interva': 111, 'reserve': [113, 113]}
{'utc': 1936945521, 'interva': 116, 'reserve': [118, 118]}
{'utc': 2004318070, 'interva': 116, 'reserve': [114, 114]}
{'utc': 1953723250, 'interva': 117, 'reserve': [117, 119]}
{'utc': 2054846327, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2004318585, 'interva': 116, 'reserve': [113, 113]}
{'utc': 1684301160, 'interva': 100, 'reserve': [100, 100]}
{'utc': 104135776, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1667457892, 'interva': 99, 'reserve': [98, 95]}
{'utc': 1532780126, 'interva': 91, 'reserve': [91, 91]}
{'utc': 104135790, 'interva': 1, 'reserve': [0, 0]}
{'utc': 23387, 'interva': 0, 'reserve': [0, 0]}
{'utc': 104135852, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1342177280, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1381060944, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1397969490, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [83, 84]}
{'utc': 1549556310, 'interva': 95, 'reserve': [96, 96]}
{'utc': 1616928864, 'interva': 96, 'reserve': [97, 97]}
{'utc': 1684234850, 'interva': 102, 'reserve': [104, 106]}
{'utc': 104135912, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852664938, 'interva': 111, 'reserve': [112, 112]}
{'utc': 1953657200, 'interva': 114, 'reserve': [115, 115]}
{'utc': 2004252276, 'interva': 120, 'reserve': [120, 120]}
{'utc': 1937078135, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 114, 'reserve': [107, 103]}
{'utc': 1633837671, 'interva': 95, 'reserve': [96, 96]}
{'utc': 1583374432, 'interva': 94, 'reserve': [96, 95]}
{'utc': 1499028058, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1431656025, 'interva': 85, 'reserve': [85, 85]}
{'utc': 104135972, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1364350293, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1381126481, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1347440466, 'interva': 80, 'reserve': [80, 82]}
{'utc': 1414813269, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1549491028, 'interva': 94, 'reserve': [94, 96]}
{'utc': 1633771616, 'interva': 100, 'reserve': [103, 105]}
{'utc': 1835756393, 'interva': 111, 'reserve': [114, 113]}
{'utc': 1701212529, 'interva': 101, 'reserve': [102, 102]}
{'utc': 104136032, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1835821417, 'interva': 110, 'reserve': [110, 112]}
{'utc': 1920103025, 'interva': 114, 'reserve': [115, 115]}
{'utc': 1953789043, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970631540, 'interva': 117, 'reserve': [117, 116]}
{'utc': 1920168820, 'interva': 112, 'reserve': [111, 109]}
{'utc': 1852730733, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1869573998, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1852730991, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1852730990, 'interva': 110, 'reserve': [110, 110]}
{'utc': 104136092, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852730990, 'interva': 110, 'reserve': [109, 109]}
{'utc': 1835887981, 'interva': 108, 'reserve': [105, 105]}
{'utc': 1583374441, 'interva': 93, 'reserve': [92, 89]}
{'utc': 1499027801, 'interva': 89, 'reserve': [91, 91]}
{'utc': 1515871067, 'interva': 90, 'reserve': [89, 87]}
{'utc': 1347638615, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1296977743, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1128548171, 'interva': 67, 'reserve': [67, 67]}
{'utc': 104136152, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1111704387, 'interva': 66, 'reserve': [65, 65]}
{'utc': 1145323841, 'interva': 73, 'reserve': [76, 77]}
{'utc': 1347440720, 'interva': 78, 'reserve': [76, 76]}
{'utc': 1280068684, 'interva': 76, 'reserve': [76, 76]}
{'utc': 1296911436, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1397771597, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1398035539, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1381192532, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1717986656, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104136212, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734829927, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1751672935, 'interva': 104, 'reserve': [105, 106]}
{'utc': 1802136170, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1785358955, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1768516202, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1717986919, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1751672936, 'interva': 102, 'reserve': [102, 102]}
{'utc': 104136272, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734764134, 'interva': 103, 'reserve': [104, 107]}
{'utc': 1835953260, 'interva': 108, 'reserve': [106, 106]}
{'utc': 1768516202, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1701210473, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1600349798, 'interva': 80, 'reserve': [80, 75]}
{'utc': 1229539914, 'interva': 73, 'reserve': [73, 71]}
{'utc': 1330596937, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1347440720, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1296911692, 'interva': 78, 'reserve': [79, 79]}
{'utc': 104136332, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1330597968, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1380995151, 'interva': 85, 'reserve': [88, 88]}
{'utc': 1633705563, 'interva': 97, 'reserve': [98, 98]}
{'utc': 1701209443, 'interva': 103, 'reserve': [103, 105]}
{'utc': 1600154218, 'interva': 95, 'reserve': [95, 95]}
{'utc': 1717986401, 'interva': 104, 'reserve': [104, 105]}
{'utc': 1818979178, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1920102769, 'interva': 116, 'reserve': [116, 117]}
{'utc': 1953789044, 'interva': 117, 'reserve': [117, 117]}
{'utc': 104136392, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1970632053, 'interva': 116, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1970566003, 'interva': 117, 'reserve': [119, 119]}
{'utc': 1970632310, 'interva': 117, 'reserve': [116, 114]}
{'utc': 1886417010, 'interva': 110, 'reserve': [104, 104]}
{'utc': 1583507046, 'interva': 93, 'reserve': [92, 92]}
{'utc': 1583176796, 'interva': 95, 'reserve': [95, 95]}
{'utc': 104136452, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1600085855, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1600020062, 'interva': 95, 'reserve': [95, 95]}
{'utc': 1532648026, 'interva': 91, 'reserve': [90, 90]}
{'utc': 1414813273, 'interva': 83, 'reserve': [83, 82]}
{'utc': 1448432978, 'interva': 88, 'reserve': [90, 90]}
{'utc': 1633706077, 'interva': 100, 'reserve': [101, 102]}
{'utc': 1734764134, 'interva': 103, 'reserve': [104, 107]}
{'utc': 1785359211, 'interva': 106, 'reserve': [107, 107]}
{'utc': 1886416749, 'interva': 112, 'reserve': [112, 113]}
{'utc': 104136512, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1936880241, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1970632051, 'interva': 120, 'reserve': [121, 121]}
{'utc': 2071624313, 'interva': 123, 'reserve': [123, 123]}
{'utc': 1987672955, 'interva': 116, 'reserve': [115, 115]}
{'utc': 1869640563, 'interva': 111, 'reserve': [108, 104]}
{'utc': 1583507048, 'interva': 94, 'reserve': [93, 93]}
{'utc': 1381259867, 'interva': 80, 'reserve': [80, 80]}
{'utc': 104136572, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1330597968, 'interva': 79, 'reserve': [81, 81]}
{'utc': 1195854670, 'interva': 69, 'reserve': [68, 66]}
{'utc': 1145193026, 'interva': 68, 'reserve': [69, 69]}
{'utc': 1078018373, 'interva': 62, 'reserve': [67, 68]}
{'utc': 1145324612, 'interva': 68, 'reserve': [67, 66]}
{'utc': 1111638594, 'interva': 68, 'reserve': [73, 73]}
{'utc': 1246383179, 'interva': 75, 'reserve': [75, 76]}
{'utc': 1229540171, 'interva': 73, 'reserve': [73, 71]}
{'utc': 104136628, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1162167878, 'interva': 69, 'reserve': [71, 0]}
{'utc': 104136792, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1325400064, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1297043279, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1246448973, 'interva': 74, 'reserve': [74, 74]}
{'utc': 1246382667, 'interva': 74, 'reserve': [74, 74]}
{'utc': 1263225674, 'interva': 75, 'reserve': [78, 90]}
{'utc': 1616863071, 'interva': 96, 'reserve': [96, 96]}
{'utc': 1616928607, 'interva': 96, 'reserve': [96, 97]}
{'utc': 104136852, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1701143649, 'interva': 101, 'reserve': [100, 100]}
{'utc': 1734763620, 'interva': 105, 'reserve': [107, 107]}
{'utc': 1903128172, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1987409012, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1970632055, 'interva': 117, 'reserve': [117, 117]}
{'utc': 2021095285, 'interva': 121, 'reserve': [121, 121]}
{'utc': 1903523193, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1751870829, 'interva': 100, 'reserve': [97, 95]}
{'utc': 1549557087, 'interva': 92, 'reserve': [89, 89]}
{'utc': 104136912, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1313754965, 'interva': 78, 'reserve': [78, 78]}
{'utc': 1381060942, 'interva': 82, 'reserve': [82, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1296912467, 'interva': 73, 'reserve': [72, 72]}
{'utc': 1279871304, 'interva': 80, 'reserve': [83, 86]}
{'utc': 1549424728, 'interva': 93, 'reserve': [93, 94]}
{'utc': 1616928606, 'interva': 97, 'reserve': [98, 99]}
{'utc': 1617126243, 'interva': 95, 'reserve': [95, 95]}
{'utc': 104136972, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734763617, 'interva': 103, 'reserve': [103, 104]}
{'utc': 1734895720, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1734829927, 'interva': 104, 'reserve': [106, 106]}
{'utc': 1819044971, 'interva': 108, 'reserve': [109, 109]}
{'utc': 1819110765, 'interva': 108, 'reserve': [108, 109]}
{'utc': 1869442413, 'interva': 113, 'reserve': [114, 115]}
{'utc': 1987474803, 'interva': 118, 'reserve': [117, 117]}
{'utc': 1937077621, 'interva': 114, 'reserve': [114, 113]}
{'utc': 1852796784, 'interva': 111, 'reserve': [111, 111]}
{'utc': 104137032, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852730991, 'interva': 110, 'reserve': [109, 108]}
{'utc': 1751673451, 'interva': 103, 'reserve': [101, 100]}
{'utc': 1633837667, 'interva': 96, 'reserve': [95, 94]}
{'utc': 1532779869, 'interva': 92, 'reserve': [89, 89]}
{'utc': 1482119513, 'interva': 88, 'reserve': [88, 86]}
{'utc': 1364415574, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1280266065, 'interva': 71, 'reserve': [71, 66]}
{'utc': 1145324355, 'interva': 68, 'reserve': [67, 67]}
{'utc': 104137092, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1229539139, 'interva': 75, 'reserve': [75, 76]}
{'utc': 1330596940, 'interva': 79, 'reserve': [80, 80]}
{'utc': 1482053203, 'interva': 90, 'reserve': [91, 94]}
{'utc': 1633705823, 'interva': 98, 'reserve': [100, 100]}
{'utc': 1600152676, 'interva': 95, 'reserve': [96, 96]}
{'utc': 1684234848, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1718052711, 'interva': 103, 'reserve': [103, 104]}
{'utc': 1920102767, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1903260017, 'interva': 113, 'reserve': [114, 114]}
{'utc': 104137152, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1987343474, 'interva': 118, 'reserve': [119, 119]}
{'utc': 2004318328, 'interva': 118, 'reserve': [118, 116]}
{'utc': 1886483315, 'interva': 111, 'reserve': [109, 108]}
{'utc': 1802267756, 'interva': 107, 'reserve': [106, 106]}
{'utc': 1818978922, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1819045229, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [109, 109]}
{'utc': 1903259502, 'interva': 114, 'reserve': [115, 115]}
{'utc': 104137212, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1920103027, 'interva': 111, 'reserve': [108, 104]}
{'utc': 1650746725, 'interva': 97, 'reserve': [94, 87]}
{'utc': 1431655767, 'interva': 84, 'reserve': [84, 84]}
{'utc': 1414812754, 'interva': 84, 'reserve': [84, 84]}
{'utc': 1515607380, 'interva': 94, 'reserve': [94, 93]}
{'utc': 1229871709, 'interva': 73, 'reserve': [72, 71]}
{'utc': 1162167621, 'interva': 70, 'reserve': [70, 72]}
{'utc': 1229539657, 'interva': 73, 'reserve': [73, 73]}
{'utc': 1212762441, 'interva': 71, 'reserve': [71, 71]}
{'utc': 104137272, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1195853639, 'interva': 70, 'reserve': [70, 71]}
{'utc': 1212696647, 'interva': 72, 'reserve': [70, 70]}
{'utc': 1128547653, 'interva': 67, 'reserve': [67, 66]}
{'utc': 1128481603, 'interva': 67, 'reserve': [70, 72]}
{'utc': 1347308360, 'interva': 80, 'reserve': [83, 87]}
{'utc': 1616928346, 'interva': 97, 'reserve': [98, 98]}
{'utc': 1717921123, 'interva': 102, 'reserve': [103, 104]}
{'utc': 1802135913, 'interva': 108, 'reserve': [108, 109]}
{'utc': 1819110765, 'interva': 109, 'reserve': [109, 109]}
{'utc': 104137332, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852730733, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819044974, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1869573997, 'interva': 111, 'reserve': [112, 114]}
{'utc': 1903260274, 'interva': 114, 'reserve': [113, 113]}
{'utc': 1768515947, 'interva': 105, 'reserve': [106, 106]}
{'utc': 1802201962, 'interva': 108, 'reserve': [111, 111]}
{'utc': 1852796783, 'interva': 108, 'reserve': [107, 106]}
{'utc': 1718184554, 'interva': 99, 'reserve': [97, 97]}
{'utc': 104137392, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1566399837, 'interva': 93, 'reserve': [93, 88]}
{'utc': 1465342040, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1498962008, 'interva': 89, 'reserve': [88, 88]}
{'utc': 1482184536, 'interva': 90, 'reserve': [92, 92]}
{'utc': 1499290972, 'interva': 86, 'reserve': [82, 79]}
{'utc': 1296911693, 'interva': 78, 'reserve': [82, 88]}
{'utc': 1583045464, 'interva': 96, 'reserve': [98, 97]}
{'utc': 1717855073, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1566599272, 'interva': 92, 'reserve': [92, 92]}
{'utc': 104137452, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1684103262, 'interva': 100, 'reserve': [101, 101]}
{'utc': 1717986918, 'interva': 105, 'reserve': [109, 109]}
{'utc': 1869573998, 'interva': 112, 'reserve': [113, 115]}
{'utc': 1920103027, 'interva': 114, 'reserve': [112, 112]}
{'utc': 1835954031, 'interva': 109, 'reserve': [109, 108]}
{'utc': 1819044716, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1751870316, 'interva': 104, 'reserve': [104, 102]}
{'utc': 1667458405, 'interva': 93, 'reserve': [93, 91]}
{'utc': 104137506, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 104138015, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1482162176, 'interva': 88, 'reserve': [89, 89]}
{'utc': 1532713819, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1431722072, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1431721557, 'interva': 85, 'reserve': [85, 88]}
{'utc': 1566399579, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1650549088, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1616928864, 'interva': 96, 'reserve': [97, 99]}
{'utc': 104138075, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1751475043, 'interva': 105, 'reserve': [109, 109]}
{'utc': 1852730990, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1785358955, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1785358954, 'interva': 106, 'reserve': [106, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [107, 106]}
{'utc': 1751738729, 'interva': 103, 'reserve': [101, 100]}
{'utc': 1633903460, 'interva': 94, 'reserve': [92, 90]}
{'utc': 1515870810, 'interva': 89, 'reserve': [89, 88]}
{'utc': 1347639384, 'interva': 79, 'reserve': [79, 79]}
{'utc': 104138135, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1414615119, 'interva': 84, 'reserve': [84, 85]}
{'utc': 1398035540, 'interva': 83, 'reserve': [82, 82]}
{'utc': 1381126738, 'interva': 82, 'reserve': [82, 86]}
{'utc': 1583242586, 'interva': 92, 'reserve': [92, 89]}
{'utc': 1515870809, 'interva': 90, 'reserve': [89, 88]}
{'utc': 1364218193, 'interva': 82, 'reserve': [82, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [85, 85]}
{'utc': 1600018773, 'interva': 95, 'reserve': [95, 95]}
{'utc': 104138195, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1650548831, 'interva': 98, 'reserve': [98, 99]}
{'utc': 1751606885, 'interva': 104, 'reserve': [105, 105]}
{'utc': 1785358954, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1802267756, 'interva': 107, 'reserve': [109, 109]}
{'utc': 1903194222, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1920103026, 'interva': 114, 'reserve': [113, 112]}
{'utc': 1785491056, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1768515945, 'interva': 105, 'reserve': [105, 104]}
{'utc': 1751672936, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104138255, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1684301158, 'interva': 100, 'reserve': [100, 100]}
{'utc': 1701143908, 'interva': 102, 'reserve': [102, 103]}
{'utc': 1734829927, 'interva': 103, 'reserve': [102, 102]}
{'utc': 1684301157, 'interva': 100, 'reserve': [97, 94]}
{'utc': 1515870814, 'interva': 90, 'reserve': [91, 91]}
{'utc': 1381390939, 'interva': 77, 'reserve': [74, 74]}
{'utc': 1212762441, 'interva': 72, 'reserve': [72, 74]}
{'utc': 1229539914, 'interva': 73, 'reserve': [73, 74]}
{'utc': 104138315, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1246382666, 'interva': 75, 'reserve': [75, 75]}
{'utc': 1280068684, 'interva': 77, 'reserve': [78, 78]}
{'utc': 1296911693, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1296911693, 'interva': 74, 'reserve': [73, 72]}
{'utc': 1128548168, 'interva': 67, 'reserve': [66, 66]}
{'utc': 1094861378, 'interva': 65, 'reserve': [65, 65]}
{'utc': 1178813249, 'interva': 74, 'reserve': [74, 77]}
{'utc': 1465209423, 'interva': 87, 'reserve': [89, 91]}
{'utc': 1583242588, 'interva': 94, 'reserve': [95, 98]}
{'utc': 104138375, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1701012323, 'interva': 101, 'reserve': [101, 101]}
{'utc': 1684300900, 'interva': 100, 'reserve': [100, 100]}
{'utc': 1717920868, 'interva': 104, 'reserve': [105, 105]}
{'utc': 1835755881, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819110765, 'interva': 107, 'reserve': [107, 106]}
{'utc': 1852533354, 'interva': 110, 'reserve': [111, 113]}
{'utc': 1970631538, 'interva': 119, 'reserve': [119, 120]}
{'utc': 2021161080, 'interva': 120, 'reserve': [119, 118]}
{'utc': 104138435, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1937011830, 'interva': 115, 'reserve': [111, 104]}
{'utc': 1667458148, 'interva': 99, 'reserve': [99, 100]}
{'utc': 1785161060, 'interva': 109, 'reserve': [110, 110]}
{'utc': 1920102768, 'interva': 114, 'reserve': [115, 115]}
{'utc': 1970566259, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1869507949, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1936946288, 'interva': 115, 'reserve': [115, 116]}
